Date,City,Country,Latitude,Longitude,MaxTemp,Humidity,Cloudiness,Wind Speed
1529414021,Kichera,RU,55.93,110.1,60.23,67,0,2.04
1529414023,Amarkantak,IN,22.67,81.76,90.11,52,32,3.6
1529414024,Shenjiamen,CN,29.96,122.3,77.51,93,32,10.76
1529414025,Shingu,JP,33.72,135.99,71.48,98,92,9.42
1529414026,Saskylakh,RU,71.97,114.09,56.81,96,80,9.64
1529414027,Rikitea,PF,-23.12,-134.97,72.56,100,36,13.67
1529409600,Atar,MR,20.52,-13.05,96.8,16,0,11.41
1529413200,Coquimbo,CL,-29.95,-71.34,50.0,93,90,6.93
1529411400,Monrovia,LR,6.33,-10.8,82.4,83,75,11.41
1529414072,Faanui,PF,-16.48,-151.75,80.21,100,48,16.24
1529412480,Rapid Valley,US,44.06,-103.15,53.6,87,75,3.36
1529413200,Punta Arenas,CL,-53.16,-70.91,33.8,100,40,16.11
1529413200,Angol,CL,-37.8,-72.71,46.4,100,90,2.48
1529414041,Qaanaaq,GL,77.48,-69.36,32.24,99,92,2.15
1529409600,Norman Wells,CA,65.28,-126.83,59.0,72,40,3.36
1529414044,Upernavik,GL,72.79,-56.15,35.21,86,92,7.63
1529414045,Severo-Kurilsk,RU,50.68,156.12,39.44,97,24,5.61
1529414046,Bluff,AU,-23.58,149.07,47.9,53,0,9.19
1529414047,Guaraniacu,BR,-25.1,-52.88,49.61,86,0,2.93
1529413200,Pitimbu,BR,-7.47,-34.81,80.6,74,75,10.29
1529414050,Vostok,RU,46.45,135.83,61.04,97,92,2.15
1529413200,Arraial do Cabo,BR,-22.97,-42.02,75.2,69,40,9.17
1529410800,Skiathos,GR,39.16,23.49,82.4,57,20,5.82
1529413080,Springdale,US,36.19,-94.13,75.2,83,5,6.93
1529414000,Chuy,UY,-33.69,-53.46,45.56,94,8,10.31
1529409600,Bredasdorp,ZA,-34.53,20.04,69.8,35,40,18.34
1529413200,Port Augusta,AU,-32.49,137.76,44.6,75,80,4.7
1529413200,Ushuaia,AR,-54.81,-68.31,32.0,98,90,6.93
1529411400,Ribeira Grande,PT,38.52,-28.7,73.4,83,40,9.17
1529409600,Sioux Lookout,CA,50.1,-91.92,62.6,93,75,2.24
1529409600,Marsa Matruh,EG,31.35,27.25,82.4,61,20,12.75
1529414065,Komsomolskiy,RU,67.55,63.78,46.64,91,64,18.7
1529412600,Saint George,GR,39.45,22.34,82.4,45,20,5.82
1529409600,Thompson,CA,55.74,-97.86,55.4,76,20,14.99
1529413824,Busselton,AU,-33.64,115.35,61.67,100,88,8.41
1529414070,Mataura,NZ,-46.19,168.86,41.51,95,92,2.37
1529414073,Jamestown,AU,-33.21,138.6,36.2,84,68,6.4
1529414075,Matagami,NG,9.67,8.4,73.28,93,88,8.75
1529409600,Marovoay,MG,-16.11,46.64,89.6,35,20,6.93
1529414077,Ponta do Sol,BR,-20.63,-46.0,61.85,78,0,5.73
1529409600,Altamira,BR,-3.2,-52.21,77.0,100,40,3.83
1529414080,Hermanus,ZA,-34.42,19.24,54.83,88,68,8.08
1529413987,Castro,CL,-42.48,-73.76,42.5,100,44,6.51
1529409600,Yellowknife,CA,62.45,-114.38,60.8,63,20,8.05
1529414083,Vaini,IN,15.34,74.49,72.29,100,100,3.71
1529414084,Mar del Plata,AR,-46.43,-67.52,40.16,92,48,11.65
1529414088,Lozova,UA,48.89,36.31,87.23,32,20,5.95
1529414089,Carnarvon,ZA,-30.97,22.13,51.32,48,0,7.63
1529412600,Berlevag,NO,70.86,29.09,50.0,87,75,8.05
1529412600,Honningsvag,NO,70.98,25.97,53.6,71,75,4.7
1529414092,Taoudenni,ML,22.68,-3.98,112.7,10,0,18.81
1529412360,Hasaki,JP,35.73,140.83,68.0,93,75,2.24
1529413200,Culleredo,ES,43.29,-8.39,80.6,65,0,8.05
1529414096,Buala,SB,-8.15,159.59,80.21,98,80,3.94
1529413200,Fortuna,ES,38.18,-1.13,86.0,35,20,11.41
1529414098,Opuwo,NA,-18.06,13.84,80.84,15,0,5.39
1529414099,Tuktoyaktuk,CA,69.44,-133.03,34.58,94,92,11.1
1529413992,Barrow,AR,-38.31,-60.23,51.86,54,12,20.38
1529414102,Moa,CU,20.66,-74.95,73.55,94,0,2.82
1529412600,Tasiilaq,GL,65.61,-37.64,39.2,99,20,2.24
1529414104,Sao Filipe,CV,14.9,-24.5,73.73,94,20,8.41
1529414105,Ostrovnoy,RU,68.05,39.51,62.84,90,80,9.64
1529414107,Butaritari,KI,3.07,172.79,79.58,100,64,9.75
1529413200,Neiafu,TO,-18.65,-173.98,73.4,88,20,5.82
1529409600,Aklavik,CA,68.22,-135.01,50.0,100,75,4.7
1529414111,Nha Trang,VN,12.24,109.19,84.62,80,8,12.44
1529414100,Ankeny,US,41.73,-93.6,75.2,94,20,6.93
1529414114,Khatanga,RU,71.98,102.47,57.35,60,20,10.2
1529414115,Maltahohe,NA,-24.83,16.98,75.08,14,0,13.11
1529412960,Port Elizabeth,US,39.31,-74.98,82.4,69,20,6.93
1529414117,Majene,ID,-3.54,118.97,84.44,93,12,16.91
1529414118,Mount Gambier,AU,-37.83,140.78,44.84,89,76,6.06
1529409600,Hamilton,CA,43.26,-79.87,68.0,77,40,12.75
1529411400,Lagoa,PT,37.14,-8.45,77.0,61,0,11.41
1529414122,Carai,BR,-17.19,-41.69,66.26,93,68,10.2
1529414123,Tiznit,MA,29.7,-9.73,69.86,92,0,4.61
1529414124,Caravelas,BR,-17.73,-39.27,72.11,100,92,18.7
1529414126,Port Alfred,ZA,-33.59,26.89,66.08,69,0,16.46
1529414127,Labuhan,ID,-2.54,115.51,76.88,87,32,2.48
1529411400,Christchurch,NZ,-43.53,172.64,46.4,93,88,6.93
1529409240,Albany,US,42.65,-73.75,71.6,60,40,13.87
1529414131,Provideniya,RU,64.42,-173.23,41.51,95,0,7.29
1529409600,Yulara,AU,-25.24,130.99,55.4,24,88,3.15
1529409600,San Carlos,VE,9.66,-68.59,75.2,94,75,5.39
1529413200,Bathsheba,BB,13.22,-59.52,82.4,74,40,19.46
1529414139,Grand-Santi,GF,4.27,-54.38,74.99,96,88,2.82
1529414140,Atuona,PF,-9.8,-139.03,80.48,100,44,16.46
1529409600,Geraldton,CA,49.72,-86.95,59.0,82,20,2.24
1529409600,Aswan,EG,24.09,32.9,107.6,12,0,17.22
1529414143,Dikson,RU,73.51,80.55,31.7,95,76,21.27
1529413020,Makakilo City,US,21.35,-158.09,77.0,78,1,3.15
1529414147,Erenhot,CN,43.65,111.97,72.83,27,0,8.19
1529409180,Kodiak,US,39.95,-94.76,78.8,78,1,6.93
1529409600,Bandar-e Lengeh,IR,26.56,54.88,98.6,39,0,9.17
1529409600,Grand Gaube,MU,-20.01,57.66,77.0,69,20,5.82
1529412600,Trofors,NO,65.54,13.39,53.6,62,75,4.7
1529414153,Guerrero Negro,MX,27.97,-114.04,59.33,99,88,11.77
1529414154,Dharmadam,IN,11.78,75.43,70.49,100,92,2.82
1529414155,Leh,IN,34.16,77.58,32.24,99,12,1.92
1529413260,Isla Vista,US,34.41,-119.86,57.2,93,40,4.7
1529414157,Poya,NC,-21.35,165.16,69.23,100,88,17.13
1529414158,Pingliang,CN,35.54,106.68,68.42,76,56,3.15
1529413942,Lima,PE,-12.06,-77.04,50.69,67,0,1.81
1529413200,Hobart,AU,-42.88,147.33,39.2,93,75,8.05
1529414162,Dandong,CN,40.12,124.37,68.87,83,44,2.71
1529412780,Bethel,US,60.79,-161.76,46.4,93,90,11.41
1529414165,Mezen,RU,65.85,44.24,72.38,43,88,6.85
1529412600,Nago,IT,45.88,10.89,86.0,42,40,6.93
1529412960,Kapaa,US,22.08,-159.32,71.6,94,1,5.82
1529412300,Cabo San Lucas,MX,22.89,-109.91,78.8,53,5,16.24
1529414170,Busayra,JO,30.74,35.61,86.15,34,0,2.71
1529414174,Manzhouli,CN,49.6,117.43,62.3,47,0,13.22
1529414176,Kirove,UA,47.83,38.01,88.94,22,0,5.61
1529414177,Ucluelet,CA,48.94,-125.55,55.37,88,56,1.03
1529414178,Okhotsk,RU,59.36,143.24,43.76,99,48,3.49
1529414068,Boa Vista,BR,2.82,-60.67,73.1,100,68,4.38
1529414181,Kozienice,PL,51.59,21.55,77.78,62,0,10.65
1529414183,Shitanjing,CN,39.23,106.34,76.07,29,88,3.38
1529414184,Dragalina,RO,44.43,27.33,85.88,49,0,10.87
1529414185,Parabel,RU,58.71,81.5,67.88,68,76,2.59
1529412660,Ixtapa,MX,20.71,-105.21,78.8,94,90,1.14
1529414188,Muyezerskiy,RU,63.93,31.65,66.98,49,88,7.85
1529414189,Solnechnyy,RU,50.72,136.64,47.81,95,88,4.94
1529409000,Salalah,OM,17.01,54.1,84.2,83,90,12.75
1529409600,Nouadhibou,MR,20.93,-17.03,77.0,57,8,21.92
1529414193,Ancud,CL,-41.87,-73.83,43.58,95,64,5.95
1529409600,Faya,SA,18.39,42.45,89.6,12,5,18.34
1529409600,Mae Sai,MM,20.44,99.89,78.8,94,75,5.82
1529409600,Fort Nelson,CA,58.81,-122.69,60.8,82,40,6.93
1529413200,Vila Franca do Campo,PT,37.72,-25.43,73.4,69,40,12.75
1529413200,Paracuru,BR,-3.41,-39.03,86.0,66,75,12.75
1529413200,Matara,PE,-13.74,-72.9,39.2,51,0,3.04
1529412900,Avera,US,33.19,-82.53,82.4,78,1,4.7
1529412600,Arvika,SE,59.65,12.59,66.2,37,0,19.46
1529414206,Bilibino,RU,68.06,166.44,52.04,56,48,3.94
1529414208,Sitka,US,37.17,-99.65,73.37,75,0,11.21
1529414209,Maine-Soroa,NE,13.21,12.02,98.66,38,64,13.78
1529414210,Srednekolymsk,RU,67.46,153.71,50.51,58,0,4.61
1529414211,Cidreira,BR,-30.17,-50.22,48.08,96,0,3.38
1529414212,Samarai,PG,-10.62,150.67,76.34,100,92,17.25
1529409600,Iqaluit,CA,63.75,-68.52,39.2,80,75,19.46
1529413200,Westport,IE,53.8,-9.52,51.8,93,90,11.41
1529414216,Tiksi,RU,71.64,128.87,61.94,70,20,3.49
1529412360,Nome,US,30.04,-94.42,77.0,88,90,8.05
1529412780,Hilo,US,19.71,-155.08,69.8,77,90,4.7
1529413200,Salamanca,ES,40.97,-5.66,80.6,39,0,3.36
1529414220,Ahipara,NZ,-35.17,173.16,54.11,100,88,0.92
1529409600,Nam Phong,TH,16.71,102.87,86.0,62,40,4.7
1529413200,New Norfolk,AU,-42.78,147.06,39.2,93,75,8.05
1529414224,Paysandu,UY,-32.32,-58.08,42.86,88,0,7.18
1529414225,Bethanien,NA,-26.5,17.16,62.93,52,0,5.17
1529414226,Hami,CN,42.84,93.51,77.96,52,20,4.94
1529409600,Benguela,AO,-12.58,13.4,77.0,78,90,9.17
1529413200,Saint-Joseph,FR,43.56,6.97,89.6,51,0,6.93
1529414231,Te Anau,NZ,-45.41,167.72,38.18,91,100,2.48
1529413200,Puerto Ayora,EC,-0.74,-90.35,73.4,83,75,11.41
1529414233,Sangmelima,CM,2.93,11.98,73.01,82,92,5.17
1529409600,Whitehorse,CA,60.72,-135.06,57.2,62,40,18.34
1529414236,Lavrentiya,RU,65.58,-170.99,39.44,89,12,19.26
1529412600,Ilulissat,GL,69.22,-51.1,51.8,29,75,13.87
1529414238,Tuatapere,NZ,-46.13,167.69,46.1,100,92,6.06
1529414239,Mutsu,JP,41.29,141.2,58.52,91,0,6.96
1529413200,Bubaque,GW,11.28,-15.83,86.0,58,0,6.93
1529412960,Jasper,US,33.83,-87.28,80.6,78,0,2.37
1529414243,Merauke,ID,-8.49,140.4,79.94,86,44,17.25
1529409600,Agadez,NE,16.97,7.99,105.8,23,0,3.36
1529414249,Saldanha,PT,41.42,-6.55,83.0,32,0,5.61
1529414251,Komsomolskoye,UA,45.02,34.02,79.94,48,0,12.44
1529409600,Esperance,TT,10.24,-61.45,77.0,94,40,9.17
1529414253,Miri,NG,10.31,9.75,84.62,76,0,12.44
1529414254,Magistralnyy,RU,56.17,107.45,69.59,70,0,2.59
1529414168,Linjiang,CN,41.81,126.91,58.25,97,88,2.93
1529414256,Gornyy,RU,51.76,48.54,84.98,28,0,7.74
1529414257,Sinnamary,GF,5.38,-52.96,80.3,99,76,5.95
1529414259,Guane,CU,22.2,-84.09,77.6,91,56,2.93
1529413200,San Cristobal,EC,-0.39,-78.55,48.2,93,75,14.99
1529412600,Karacabey,TR,40.21,28.36,80.6,54,40,19.46
1529414262,Xiaoweizhai,CN,26.23,107.51,73.01,90,88,2.71
1529414263,Novy Malin,CZ,49.94,17.03,71.48,75,0,5.61
1529413200,Port Hedland,AU,-20.31,118.58,71.6,33,90,9.17
1529414267,Chokurdakh,RU,70.62,147.9,42.68,76,0,13.67
1529414268,Maun,BW,-19.99,23.42,81.2,26,0,4.61
1529414269,Pangkalanbuun,ID,-2.68,111.62,74.18,97,64,3.27
1529414270,Namibe,AO,-15.19,12.15,68.78,100,8,6.17
1529414272,Nemuro,JP,43.32,145.57,53.93,95,0,10.42
1529409600,East London,ZA,-33.02,27.91,68.0,49,20,16.11
1529412780,Vardo,US,39.62,-77.74,86.0,66,40,10.29
1529414275,Tilichiki,RU,60.47,166.1,39.8,87,0,3.38
1529414276,Airai,TL,-8.93,125.41,70.31,90,68,1.92
1529414277,Talnakh,RU,69.49,88.39,65.45,52,0,3.83
1529414279,Casino,AU,-28.86,153.05,49.79,71,0,6.17
1529414280,Kargil,PK,34.56,76.13,32.15,99,92,1.14
1529412600,Narsaq,GL,60.91,-46.05,41.0,75,75,9.17
1529413680,Pacific Grove,US,36.62,-121.92,55.4,100,90,3.36
1529414283,Hit,IQ,33.64,42.83,104.24,14,0,7.63
1529413200,Warmbad,DE,50.67,13.08,75.2,56,40,9.17
1529414286,Bella Vista,AR,-28.51,-59.05,46.64,76,0,5.17
1529409600,Loandjili,CG,-4.77,11.87,80.6,69,40,11.41
1529414289,Krivosheino,RU,57.34,83.93,76.61,46,64,4.27
1529414290,Adeje,NG,5.68,5.76,80.84,88,92,11.21
1529414291,Rio de Jesus,PA,7.98,-81.16,73.91,94,76,3.6
1529413200,Iralaya,HN,15.0,-83.23,80.6,78,20,6.62
1529414294,Loreto,PY,-23.27,-57.32,60.41,87,0,8.19
1529411400,Svetlogorsk,RU,53.14,59.15,71.6,46,40,6.71
1529414296,Sibolga,ID,1.74,98.78,75.62,75,76,2.82
1529414300,Weligama,LK,5.97,80.42,81.38,89,92,13.11
1529409600,Tateyama,JP,36.66,137.31,73.4,88,75,3.36
1529414302,Lingao,CN,19.91,109.69,82.28,96,20,3.38
1529414304,Vao,EE,59.1,26.19,60.5,92,92,17.92
1529414306,Padang,ID,-0.92,100.36,81.56,100,12,4.94
1529414307,Sesori,SV,13.72,-88.36,68.87,91,0,2.15
1529409600,Cape Town,ZA,-33.93,18.42,62.6,72,40,18.34
1529413200,Lasa,CY,34.92,32.53,80.6,65,40,12.75
1529413080,Sonoita,US,31.68,-110.66,68.0,36,1,4.7
1529414313,Zeya,RU,53.74,127.27,55.46,74,80,2.15
1529413200,Adrar,DZ,27.87,-0.29,109.4,12,0,19.46
1529409600,Gat,SN,14.69,-16.54,86.0,51,0,4.7
1529414318,Hithadhoo,MV,-0.6,73.08,83.99,100,92,15.46
1529413200,Geneva,FR,46.2,6.15,82.4,50,20,8.05
1529414321,Tual,ID,-5.67,132.75,79.31,100,88,15.68
1529413200,Betanzos,ES,43.28,-8.21,80.6,65,0,8.05
1529414323,Pevek,RU,69.7,170.27,34.13,71,0,7.29
1529414325,Zyryanka,RU,65.73,150.89,57.26,39,20,4.83
1529414326,Richards Bay,ZA,-28.77,32.06,73.91,71,0,9.98
1529414328,Tabou,CI,4.42,-7.36,74.0,100,92,11.99
1529409600,Clyde River,CA,70.47,-68.59,39.2,80,75,5.82
1529409600,Inhambane,MZ,-23.87,35.38,80.6,65,40,18.34
1529414331,Vryheid,ZA,-27.77,30.79,75.08,12,0,11.43
1529414332,Lubango,AO,-14.92,13.49,80.48,33,0,1.7
1529413020,Kailua,US,21.39,-157.74,77.0,78,1,5.82
1529414335,Obuasi,GH,6.21,-1.69,72.11,100,100,8.52
1529414336,Yerbogachen,RU,61.28,108.01,75.44,62,0,3.6
1529414202,Porto de Moz,BR,-1.75,-52.24,74.36,98,56,5.06
1529414339,Marawi,PH,8.0,124.29,70.4,97,76,2.15
1529414340,Meulaboh,ID,4.14,96.13,81.92,100,88,7.18
1529412600,Qaqortoq,GL,60.72,-46.03,41.0,75,75,9.17
1529414343,Cuamba,MZ,-14.8,36.54,81.2,40,0,4.94
1529413200,Margate,AU,-43.03,147.26,39.2,93,75,8.05
1529413200,Souillac,FR,45.6,-0.6,80.6,47,0,10.29
1529413200,Santona,ES,43.44,-3.46,69.8,82,75,11.41
1529411400,Kununurra,AU,-15.77,128.74,62.6,59,0,1.12
1529414348,Salinopolis,BR,-0.61,-47.36,79.4,100,80,9.31
1529411940,Katsuura,JP,33.93,134.5,69.8,100,75,3.36
1529409600,Wabana,CA,47.63,-52.95,59.0,87,90,24.16
1529414352,Lebu,ET,8.96,38.73,71.66,41,76,4.72
1529414353,Ende,ID,-8.84,121.65,79.76,100,12,8.75
1529414354,Dunedin,NZ,-45.87,170.5,40.7,99,92,2.82
1529414355,Viedma,AR,-40.81,-62.99,48.08,57,12,14.79
1529413200,Morrope,PE,-6.54,-80.02,62.6,93,90,6.93
1529411700,Saint-Philippe,CA,45.36,-73.48,60.8,72,40,6.93
1529409180,Tucumcari,US,35.17,-103.73,71.6,73,1,3.36
1529414361,Masallatah,LY,32.62,14.0,81.11,49,0,9.64
1529414362,Marystown,CA,47.17,-55.16,52.13,89,92,30.89
1529414363,Coolum Beach,AU,-26.53,153.09,56.36,100,0,9.08
1529414365,Sarahan,IN,31.51,77.79,40.88,67,44,1.59
1529409600,Victoria,BN,5.28,115.24,82.4,88,75,3.36
1529409600,Flinders,AU,-34.58,150.85,51.8,93,40,12.75
1529413200,Youghal,IE,51.95,-7.85,64.4,93,75,17.22
1529409600,Santa Maria,BR,-29.69,-53.81,46.4,100,90,5.82
1529409600,San Quintin,PH,17.54,120.52,84.2,79,90,9.17
1529412600,Agropoli,IT,40.35,15.0,86.0,37,40,11.41
1529414375,Lata,IN,30.78,78.62,64.55,91,24,1.14
1529414376,Zemio,CF,5.02,25.13,82.46,74,36,6.96
1529414377,Uglekamensk,RU,43.22,133.23,61.94,86,92,2.59
1529414378,Tumut,AU,-35.3,148.22,37.1,91,0,2.59
1529414379,Amalapuram,IN,16.58,82.0,94.34,49,0,15.68
1529409600,Winona,CA,43.21,-79.65,68.0,77,40,12.75
1529414382,Lhokseumawe,ID,5.18,97.15,86.96,90,88,7.96
1529414383,Dingle,PH,11.0,122.67,78.68,86,32,1.03
1529414384,Luganville,VU,-15.51,167.18,76.25,100,88,10.98
1529414385,Tarogong,ID,-7.19,107.89,71.84,80,44,2.15
1529414386,Zhigansk,RU,66.77,123.37,62.84,40,0,9.64
1529414389,Yangambi,CD,0.77,24.47,85.88,64,12,3.38
1529409600,Hay River,CA,60.82,-115.79,51.8,87,75,3.36
1529414393,Humberto de Campos,BR,-2.6,-43.46,76.61,100,92,9.53
1529414394,Synya,RU,65.37,58.04,61.22,67,68,7.07
1529409600,Port-Gentil,GA,-0.72,8.78,82.4,74,40,16.11
1529412600,Sistranda,NO,63.73,8.83,48.2,93,75,23.04
1529414398,Ossora,RU,59.24,163.07,41.78,100,0,4.05
1529414399,Amambai,BR,-23.11,-55.23,59.78,90,0,10.65
1529414400,Zhangjiakou,CN,40.77,114.88,69.14,29,0,4.94
1529414401,Caohai,CN,26.87,104.28,64.46,100,92,2.82
1529411400,Yilan,TW,24.75,121.75,86.0,62,75,8.05
1529414405,Oroquieta,PH,8.49,123.8,75.98,98,76,2.37
1529414406,Luderitz,NA,-26.65,15.16,62.03,83,8,14.34
1529409600,Sri Aman,MY,1.24,111.46,78.8,94,24,1.7
1529412600,Northam,GB,51.04,-4.21,75.2,64,75,10.29
1529411400,Aktau,KZ,43.65,51.16,86.0,25,0,22.37
1529413200,Zapote,EC,-0.94,-80.07,71.6,88,75,6.93
1529409600,Port Hardy,CA,50.7,-127.42,48.2,100,20,3.36
1529414413,Gobabis,NA,-22.45,18.97,76.07,20,0,7.85
1529414414,Batemans Bay,AU,-35.71,150.18,52.76,100,56,6.73
1529413200,Jozefow,PL,52.14,21.24,80.6,34,0,12.75
1529414416,Taksimo,RU,56.36,114.84,60.5,70,12,2.26
1529413200,Mill Valley,US,37.91,-122.55,57.2,93,90,3.83
1529412780,Torrington,US,42.06,-104.18,59.0,100,90,6.93
1529414420,Kaitangata,NZ,-46.28,169.85,42.86,94,92,3.83
1529414421,Marsh Harbour,BS,26.54,-77.06,79.49,100,12,7.29
1529412720,Kloulklubed,PW,7.04,134.26,82.4,88,90,3.04
1529412960,Houlton,US,46.13,-67.84,60.8,63,75,17.22
1529414425,Camocim,BR,-2.9,-40.84,74.81,100,88,9.42
1529414426,Evensk,RU,61.92,159.24,41.51,100,88,5.84
1529412300,Eldorado,MX,24.32,-107.36,78.8,78,75,3.38
1529414428,Balikpapan,ID,-1.24,116.86,83.09,100,8,9.19
1529414429,Sohagpur,IN,22.7,78.2,97.94,44,8,5.61
1529414430,Rawson,AR,-43.3,-65.11,41.96,91,56,6.85
1529411400,Novopetrovskoye,RU,55.99,36.47,82.4,39,0,4.47
1529409240,South Charleston,US,38.37,-81.7,78.8,78,40,9.17
1529412780,Enumclaw,US,47.2,-121.99,59.0,87,1,3.36
1529414435,Manono,CD,-7.3,27.4,91.64,28,20,6.62
1529413200,Cabedelo,BR,-6.97,-34.84,80.6,74,75,10.29
1529409600,Hofn,IS,64.25,-15.21,55.4,43,40,13.87
1529414439,Katangli,RU,51.71,143.23,47.63,94,92,16.13
1529414421,Barra Patuca,HN,15.8,-84.28,82.01,91,8,9.75
1529413200,Avarua,CK,-21.21,-159.78,68.0,72,20,4.7
1529414443,Yining,CN,29.04,114.56,78.86,87,76,1.7
1529414444,Conde,BR,-11.81,-37.61,72.74,100,92,10.76
1529411400,Ko Samui,TH,9.54,99.94,82.4,78,40,13.78
1529412600,Avdon,IL,33.05,35.18,91.4,61,20,11.41
1529414449,Codrington,AU,-28.95,153.24,49.79,71,0,6.17
1529413200,Russell,AR,-33.01,-68.8,39.2,59,0,3.36
1529414451,Pampierstad,ZA,-27.78,24.69,73.46,23,0,10.31
1529414452,Beringovskiy,RU,63.05,179.32,38.27,100,0,4.61
1529412600,Longyearbyen,NO,78.22,15.63,44.6,70,75,20.8
1529414455,Ulaangom,MN,49.98,92.07,68.33,34,76,1.7
1529414456,Sendafa,ET,9.16,39.02,71.66,41,76,4.72
1529414457,Dinguiraye,GN,11.29,-10.71,85.34,68,56,7.07
1529414458,Kalmunai,LK,7.42,81.82,84.71,77,64,4.61
1529414459,Sorbhog,IN,26.5,90.87,81.29,91,48,2.48
1529414460,Gondanglegi,ID,-7.75,112.01,76.88,75,20,5.61
1529413200,Pisco,PE,-13.71,-76.2,60.8,93,90,3.36
1529414321,Cockburn Town,TC,21.46,-71.14,81.11,98,0,10.76
1529414465,Yar-Sale,RU,66.83,70.83,52.4,75,92,14.9
1529414466,Waipawa,NZ,-39.94,176.59,45.56,93,64,7.96
1529409600,Stony Mountain,CA,50.09,-97.22,59.0,82,75,2.04
1529414468,Luena,AO,-11.78,19.91,77.69,37,0,5.39
1529414469,Shatki,RU,55.19,44.12,81.11,42,32,6.73
1529413200,Mount Isa,AU,-20.73,139.49,41.0,75,0,5.82
1529412960,Kahului,US,20.89,-156.47,68.0,93,1,4.83
1529414473,Sambava,MG,-14.27,50.17,75.53,100,92,21.5
1529411400,Nikolskoye,RU,59.7,30.79,68.0,49,75,13.42
1529409600,Praia,BR,-20.25,-43.81,66.2,72,75,12.75
1529414476,Port Lincoln,AU,-34.72,135.86,55.37,93,92,12.88
1529414477,Cururupu,BR,-1.82,-44.87,71.93,100,92,5.17
1529409600,Canmore,CA,51.09,-115.35,41.0,93,1,4.7
1529409360,Del Rio,US,29.36,-100.9,75.2,88,1,5.82
1529409600,Bambous Virieux,MU,-20.34,57.76,77.0,69,20,5.82
1529411400,Manavalakurichi,IN,8.13,77.3,84.2,74,40,6.93
1529414483,Trairi,BR,-3.28,-39.27,74.63,100,92,14.67
1529414484,Kudahuvadhoo,MV,2.67,72.89,83.99,100,56,5.61
1529412600,Wanning,AT,48.64,13.53,77.0,41,75,16.11
1529414488,Esso,RU,55.93,158.7,31.16,84,0,2.37
